DATE,CNP16OV
01/01/48,102603
01/02/48,102698
01/03/48,102771
01/04/48,102831
01/05/48,102923
01/06/48,102992
01/07/48,103216
01/08/48,103240
01/09/48,103291
01/10/48,103361
01/11/48,103424
01/12/48,103468
01/01/49,103529
01/02/49,103559
01/03/49,103665
01/04/49,103739
01/05/49,103845
01/06/49,103930
01/07/49,104042
01/08/49,104121
01/09/49,104219
01/10/49,104338
01/11/49,104421
01/12/49,104524
01/01/50,104619
01/02/50,104737
01/03/50,104844
01/04/50,104943
01/05/50,105014
01/06/50,105104
01/07/50,105194
01/08/50,105282
01/09/50,105269
01/10/50,105096
01/11/50,104979
01/12/50,104872
01/01/51,104844
01/02/51,104604
01/03/51,104629
01/04/51,104541
01/05/51,104491
01/06/51,104488
01/07/51,104504
01/08/51,104536
01/09/51,104588
01/10/51,104690
01/11/51,104740
01/12/51,104810
01/01/52,104862
01/02/52,104868
01/03/52,104860
01/04/52,104906
01/05/52,104996
01/06/52,105118
01/07/52,105246
01/08/52,105346
01/09/52,105436
01/10/52,105591
01/11/52,105706
01/12/52,105812
01/01/53,106594
01/02/53,106678
01/03/53,106744
01/04/53,106826
01/05/53,106910
01/06/53,106978
01/07/53,107034
01/08/53,107132
01/09/53,107253
01/10/53,107383
01/11/53,107504
01/12/53,107623
01/01/54,107763
01/02/54,107880
01/03/54,107987
01/04/54,108080
01/05/54,108184
01/06/54,108267
01/07/54,108344
01/08/54,108440
01/09/54,108546
01/10/54,108668
01/11/54,108798
01/12/54,108892
01/01/55,109059
01/02/55,109078
01/03/55,109254
01/04/55,109377
01/05/55,109544
01/06/55,109680
01/07/55,109792
01/08/55,109882
01/09/55,109977
01/10/55,110085
01/11/55,110177
01/12/55,110296
01/01/56,110390
01/02/56,110478
01/03/56,110582
01/04/56,110650
01/05/56,110810
01/06/56,110903
01/07/56,111019
01/08/56,111099
01/09/56,111222
01/10/56,111335
01/11/56,111432
01/12/56,111526
01/01/57,111626
01/02/57,111711
01/03/57,111824
01/04/57,111933
01/05/57,112031
01/06/57,112172
01/07/57,112317
01/08/57,112421
01/09/57,112554
01/10/57,112710
01/11/57,112874
01/12/57,113013
01/01/58,113138
01/02/58,113234
01/03/58,113337
01/04/58,113415
01/05/58,113534
01/06/58,113647
01/07/58,113727
01/08/58,113835
01/09/58,113977
01/10/58,114138
01/11/58,114283
01/12/58,114429
01/01/59,114582
01/02/59,114712
01/03/59,114849
01/04/59,114986
01/05/59,115144
01/06/59,115287
01/07/59,115429
01/08/59,115555
01/09/59,115668
01/10/59,115798
01/11/59,115916
01/12/59,116040
01/01/60,116594
01/02/60,116702
01/03/60,116827
01/04/60,116910
01/05/60,117033
01/06/60,117167
01/07/60,117281
01/08/60,117431
01/09/60,117521
01/10/60,117643
01/11/60,117829
01/12/60,118001
01/01/61,118155
01/02/61,118250
01/03/61,118358
01/04/61,118503
01/05/61,118638
01/06/61,118767
01/07/61,118889
01/08/61,119006
01/09/61,119107
01/10/61,119202
01/11/61,119153
01/12/61,119214
01/01/62,119300
01/02/62,119360
01/03/62,119476
01/04/62,119702
01/05/62,119813
01/06/62,119943
01/07/62,120128
01/08/62,120323
01/09/62,120653
01/10/62,120856
01/11/62,121045
01/12/62,121236
01/01/63,121463
01/02/63,121633
01/03/63,121824
01/04/63,121986
01/05/63,122162
01/06/63,122352
01/07/63,122521
01/08/63,122667
01/09/63,122821
01/10/63,123014
01/11/63,123192
01/12/63,123360
01/01/64,123560
01/02/64,123707
01/03/64,123857
01/04/64,124019
01/05/64,124204
01/06/64,124386
01/07/64,124567
01/08/64,124731
01/09/64,124920
01/10/64,125108
01/11/64,125291
01/12/64,125468
01/01/65,125647
01/02/65,125810
01/03/65,125985
01/04/65,126155
01/05/65,126320
01/06/65,126499
01/07/65,126573
01/08/65,126756
01/09/65,126906
01/10/65,127043
01/11/65,127171
01/12/65,127294
01/01/66,127394
01/02/66,127514
01/03/66,127626
01/04/66,127744
01/05/66,127879
01/06/66,127983
01/07/66,128102
01/08/66,128240
01/09/66,128359
01/10/66,128494
01/11/66,128627
01/12/66,128730
01/01/67,128909
01/02/67,129032
01/03/67,129190
01/04/67,129344
01/05/67,129515
01/06/67,129722
01/07/67,129918
01/08/67,130187
01/09/67,130392
01/10/67,130582
01/11/67,130754
01/12/67,130936
01/01/68,131112
01/02/68,131277
01/03/68,131412
01/04/68,131553
01/05/68,131712
01/06/68,131872
01/07/68,132053
01/08/68,132251
01/09/68,132446
01/10/68,132617
01/11/68,132903
01/12/68,133120
01/01/69,133324
01/02/69,133465
01/03/69,133639
01/04/69,133821
01/05/69,134027
01/06/69,134213
01/07/69,134414
01/08/69,134597
01/09/69,134774
01/10/69,135012
01/11/69,135239
01/12/69,135489
01/01/70,135713
01/02/70,135957
01/03/70,136179
01/04/70,136416
01/05/70,136686
01/06/70,136928
01/07/70,137196
01/08/70,137455
01/09/70,137717
01/10/70,137988
01/11/70,138264
01/12/70,138529
01/01/71,138795
01/02/71,139021
01/03/71,139285
01/04/71,139566
01/05/71,139826
01/06/71,140090
01/07/71,140343
01/08/71,140596
01/09/71,140869
01/10/71,141146
01/11/71,141393
01/12/71,141666
01/01/72,142736
01/02/72,143017
01/03/72,143263
01/04/72,143483
01/05/72,143760
01/06/72,144033
01/07/72,144285
01/08/72,144522
01/09/72,144761
01/10/72,144988
01/11/72,145211
01/12/72,145446
01/01/73,145720
01/02/73,145943
01/03/73,146230
01/04/73,146459
01/05/73,146719
01/06/73,146981
01/07/73,147233
01/08/73,147471
01/09/73,147731
01/10/73,147980
01/11/73,148219
01/12/73,148479
01/01/74,148753
01/02/74,148982
01/03/74,149225
01/04/74,149478
01/05/74,149750
01/06/74,150012
01/07/74,150248
01/08/74,150493
01/09/74,150753
01/10/74,151009
01/11/74,151256
01/12/74,151494
01/01/75,151755
01/02/75,151990
01/03/75,152217
01/04/75,152443
01/05/75,152704
01/06/75,152976
01/07/75,153309
01/08/75,153580
01/09/75,153848
01/10/75,154082
01/11/75,154338
01/12/75,154589
01/01/76,154853
01/02/76,155066
01/03/76,155306
01/04/76,155529
01/05/76,155765
01/06/76,156027
01/07/76,156276
01/08/76,156525
01/09/76,156779
01/10/76,156993
01/11/76,157235
01/12/76,157438
01/01/77,157688
01/02/77,157913
01/03/77,158131
01/04/77,158371
01/05/77,158657
01/06/77,158929
01/07/77,159185
01/08/77,159430
01/09/77,159674
01/10/77,159915
01/11/77,160129
01/12/77,160377
01/01/78,160617
01/02/78,160831
01/03/78,161038
01/04/78,161263
01/05/78,161518
01/06/78,161795
01/07/78,162034
01/08/78,162259
01/09/78,162502
01/10/78,162783
01/11/78,163017
01/12/78,163272
01/01/79,163516
01/02/79,163726
01/03/79,164027
01/04/79,164162
01/05/79,164459
01/06/79,164721
01/07/79,164970
01/08/79,165198
01/09/79,165431
01/10/79,165813
01/11/79,166051
01/12/79,166300
01/01/80,166544
01/02/80,166759
01/03/80,166984
01/04/80,167197
01/05/80,167407
01/06/80,167643
01/07/80,167932
01/08/80,168103
01/09/80,168297
01/10/80,168503
01/11/80,168695
01/12/80,168883
01/01/81,169104
01/02/81,169280
01/03/81,169453
01/04/81,169641
01/05/81,169829
01/06/81,170042
01/07/81,170246
01/08/81,170399
01/09/81,170593
01/10/81,170809
01/11/81,170996
01/12/81,171166
01/01/82,171335
01/02/82,171489
01/03/82,171667
01/04/82,171844
01/05/82,172026
01/06/82,172190
01/07/82,172364
01/08/82,172511
01/09/82,172690
01/10/82,172881
01/11/82,173058
01/12/82,173199
01/01/83,173354
01/02/83,173505
01/03/83,173656
01/04/83,173794
01/05/83,173953
01/06/83,174125
01/07/83,174306
01/08/83,174440
01/09/83,174602
01/10/83,174779
01/11/83,174951
01/12/83,175121
01/01/84,175533
01/02/84,175679
01/03/84,175824
01/04/84,175969
01/05/84,176123
01/06/84,176284
01/07/84,176440
01/08/84,176583
01/09/84,176763
01/10/84,176956
01/11/84,177135
01/12/84,177306
01/01/85,177384
01/02/85,177516
01/03/85,177667
01/04/85,177799
01/05/85,177944
01/06/85,178096
01/07/85,178263
01/08/85,178405
01/09/85,178572
01/10/85,178770
01/11/85,178940
01/12/85,179112
01/01/86,179670
01/02/86,179821
01/03/86,179985
01/04/86,180148
01/05/86,180311
01/06/86,180503
01/07/86,180682
01/08/86,180828
01/09/86,180997
01/10/86,181186
01/11/86,181363
01/12/86,181547
01/01/87,181827
01/02/87,181998
01/03/87,182179
01/04/87,182344
01/05/87,182533
01/06/87,182703
01/07/87,182885
01/08/87,183002
01/09/87,183161
01/10/87,183311
01/11/87,183470
01/12/87,183620
01/01/88,183822
01/02/88,183969
01/03/88,184111
01/04/88,184232
01/05/88,184374
01/06/88,184562
01/07/88,184729
01/08/88,184830
01/09/88,184962
01/10/88,185114
01/11/88,185244
01/12/88,185402
01/01/89,185644
01/02/89,185777
01/03/89,185897
01/04/89,186024
01/05/89,186181
01/06/89,186329
01/07/89,186483
01/08/89,186598
01/09/89,186726
01/10/89,186871
01/11/89,187017
01/12/89,187165
01/01/90,188413
01/02/90,188516
01/03/90,188630
01/04/90,188778
01/05/90,188913
01/06/90,189058
01/07/90,189188
01/08/90,189342
01/09/90,189528
01/10/90,189710
01/11/90,189872
01/12/90,190017
01/01/91,190163
01/02/91,190271
01/03/91,190381
01/04/91,190517
01/05/91,190650
01/06/91,190800
01/07/91,190946
01/08/91,191116
01/09/91,191302
01/10/91,191497
01/11/91,191657
01/12/91,191798
01/01/92,191953
01/02/92,192067
01/03/92,192204
01/04/92,192354
01/05/92,192503
01/06/92,192663
01/07/92,192826
01/08/92,193018
01/09/92,193229
01/10/92,193442
01/11/92,193621
01/12/92,193784
01/01/93,193962
01/02/93,194108
01/03/93,194248
01/04/93,194398
01/05/93,194549
01/06/93,194719
01/07/93,194882
01/08/93,195063
01/09/93,195259
01/10/93,195444
01/11/93,195625
01/12/93,195794
01/01/94,195953
01/02/94,196090
01/03/94,196213
01/04/94,196363
01/05/94,196510
01/06/94,196693
01/07/94,196859
01/08/94,197043
01/09/94,197248
01/10/94,197430
01/11/94,197607
01/12/94,197765
01/01/95,197753
01/02/95,197886
01/03/95,198007
01/04/95,198148
01/05/95,198286
01/06/95,198453
01/07/95,198615
01/08/95,198801
01/09/95,199005
01/10/95,199192
01/11/95,199355
01/12/95,199508
01/01/96,199634
01/02/96,199773
01/03/96,199921
01/04/96,200101
01/05/96,200278
01/06/96,200459
01/07/96,200641
01/08/96,200847
01/09/96,201061
01/10/96,201273
01/11/96,201463
01/12/96,201636
01/01/97,202285
01/02/97,202389
01/03/97,202513
01/04/97,202674
01/05/97,202832
01/06/97,203000
01/07/97,203166
01/08/97,203364
01/09/97,203570
01/10/97,203767
01/11/97,203941
01/12/97,204098
01/01/98,204238
01/02/98,204400
01/03/98,204547
01/04/98,204731
01/05/98,204899
01/06/98,205085
01/07/98,205270
01/08/98,205479
01/09/98,205699
01/10/98,205919
01/11/98,206104
01/12/98,206270
01/01/99,206719
01/02/99,206873
01/03/99,207036
01/04/99,207236
01/05/99,207427
01/06/99,207632
01/07/99,207828
01/08/99,208038
01/09/99,208265
01/10/99,208483
01/11/99,208666
01/12/99,208832
01/01/00,211410
01/02/00,211576
01/03/00,211772
01/04/00,212018
01/05/00,212242
01/06/00,212466
01/07/00,212677
01/08/00,212916
01/09/00,213163
01/10/00,213405
01/11/00,213540
01/12/00,213736
01/01/01,213888
01/02/01,214110
01/03/01,214305
01/04/01,214525
01/05/01,214732
01/06/01,214950
01/07/01,215180
01/08/01,215420
01/09/01,215665
01/10/01,215903
01/11/01,216117
01/12/01,216315
01/01/02,216506
01/02/02,216663
01/03/02,216823
01/04/02,217006
01/05/02,217198
01/06/02,217407
01/07/02,217630
01/08/02,217866
01/09/02,218107
01/10/02,218340
01/11/02,218548
01/12/02,218741
01/01/03,219897
01/02/03,220114
01/03/03,220317
01/04/03,220540
01/05/03,220768
01/06/03,221014
01/07/03,221252
01/08/03,221507
01/09/03,221779
01/10/03,222039
01/11/03,222279
01/12/03,222509
01/01/04,222161
01/02/04,222357
01/03/04,222550
01/04/04,222757
01/05/04,222967
01/06/04,223196
01/07/04,223422
01/08/04,223677
01/09/04,223941
01/10/04,224192
01/11/04,224422
01/12/04,224640
01/01/05,224837
01/02/05,225041
01/03/05,225236
01/04/05,225441
01/05/05,225670
01/06/05,225911
01/07/05,226153
01/08/05,226421
01/09/05,226693
01/10/05,226959
01/11/05,227204
01/12/05,227425
01/01/06,227553
01/02/06,227763
01/03/06,227975
01/04/06,228199
01/05/06,228428
01/06/06,228671
01/07/06,228912
01/08/06,229167
01/09/06,229420
01/10/06,229675
01/11/06,229905
01/12/06,230108
01/01/07,230650
01/02/07,230834
01/03/07,231034
01/04/07,231253
01/05/07,231480
01/06/07,231713
01/07/07,231958
01/08/07,232211
01/09/07,232461
01/10/07,232715
01/11/07,232939
01/12/07,233156
01/01/08,232616
01/02/08,232809
01/03/08,232995
01/04/08,233198
01/05/08,233405
01/06/08,233627
01/07/08,233864
01/08/08,234107
01/09/08,234360
01/10/08,234612
01/11/08,234828
01/12/08,235035
01/01/09,234739
01/02/09,234913
01/03/09,235086
01/04/09,235271
01/05/09,235452
01/06/09,235655
01/07/09,235870
01/08/09,236087
01/09/09,236322
01/10/09,236550
01/11/09,236743
01/12/09,236924
01/01/10,236832
01/02/10,236998
01/03/10,237159
01/04/10,237329
01/05/10,237499
01/06/10,237690
01/07/10,237890
01/08/10,238099
01/09/10,238322
01/10/10,238530
01/11/10,238715
01/12/10,238889
01/01/11,238704
01/02/11,238851
01/03/11,239000
01/04/11,239146
01/05/11,239313
01/06/11,239489
01/07/11,239671
01/08/11,239871
01/09/11,240071
01/10/11,240269
01/11/11,240441
01/12/11,240584
01/01/12,242269
01/02/12,242435
01/03/12,242604
01/04/12,242784
01/05/12,242966
01/06/12,243155
01/07/12,243354
01/08/12,243566
01/09/12,243772
01/10/12,243983
01/11/12,244174
01/12/12,244350
01/01/13,244663
01/02/13,244828
01/03/13,244995
01/04/13,245175
01/05/13,245363
01/06/13,245552
01/07/13,245756
01/08/13,245959
01/09/13,246168
01/10/13,246381
01/11/13,246567
01/12/13,246745
01/01/14,246915
01/02/14,247085
01/03/14,247258
01/04/14,247439
01/05/14,247622
01/06/14,247814
01/07/14,248023
01/08/14,248229
01/09/14,248446
01/10/14,248657
01/11/14,248844
01/12/14,249027
01/01/15,249723
01/02/15,249899
01/03/15,250080
01/04/15,250266
01/05/15,250455
01/06/15,250663
01/07/15,250876
01/08/15,251096
01/09/15,251325
01/10/15,251541
01/11/15,251747
01/12/15,251936
01/01/16,252397
01/02/16,252577
01/03/16,252768
01/04/16,252969
01/05/16,253174
01/06/16,253397
01/07/16,253620
01/08/16,253854
01/09/16,254091
01/10/16,254321
01/11/16,254540
01/12/16,254742
01/01/17,254082
01/02/17,254246
01/03/17,254414
01/04/17,254588
01/05/17,254767
01/06/17,254957
01/07/17,255151
01/08/17,255357
01/09/17,255562
01/10/17,255766
01/11/17,255949
01/12/17,256109
01/01/18,256780
01/02/18,256934
01/03/18,257097
01/04/18,257272
01/05/18,257454
01/06/18,257642
01/07/18,257843
01/08/18,258066
01/09/18,258290
01/10/18,258514
01/11/18,258708
01/12/18,258888
01/01/19,258239
01/02/19,258392
01/03/19,258537
01/04/19,258693
01/05/19,258861
01/06/19,259037
01/07/19,259225
01/08/19,259432
01/09/19,259638
01/10/19,259845
01/11/19,260020
01/12/19,260181
01/01/20,259502
01/02/20,259628
01/03/20,259758
01/04/20,259896
01/05/20,260047
01/06/20,260204
01/07/20,260373
01/08/20,260558
01/09/20,260742
01/10/20,260925
01/11/20,261085
01/12/20,261230
01/01/21,260851
01/02/21,260918
01/03/21,261003
01/04/21,261103
01/05/21,261210
01/06/21,261338
01/07/21,261469
01/08/21,261611
01/09/21,261766
01/10/21,261908
01/11/21,262029
01/12/21,262136
01/01/22,263202
01/02/22,263324
01/03/22,263444
01/04/22,263559
01/05/22,263679
01/06/22,263835
01/07/22,264012
01/08/22,264184
01/09/22,264356
01/10/22,264535
01/11/22,264708
01/12/22,264844